"","phyiscal_datum_id","sampling_id","sampling_type","depth","value","notes"
"1",11,14,"Temperature",0.1,20.3,""
"2",14,14,"Temperature",1,20.1,""
"3",15,14,"Temperature",2,19.5,"CF0004"
"4",16,14,"Temperature",3,19.3,"CF0004"
"5",17,14,"Temperature",4,18.8,""
"6",18,14,"Temperature",5,17.4,""
"7",19,14,"Temperature",6,16.8,""
"8",20,14,"Temperature",7,16.1,""
"9",21,14,"Temperature",8,15.8,""
"10",22,14,"Temperature",9,15.6,""
"11",23,14,"Temperature",10,15.2,""
"12",24,14,"Temperature",11,15,""
"13",25,14,"Temperature",12,14.7,""
"14",26,14,"Temperature",13,14.3,""
"15",27,14,"Temperature",14,14.1,""
"16",28,14,"Temperature",15,14,""
"17",29,14,"Secchi",5.34,NA,"clear, ripples"
"18",30,14,"Secchi",5.95,NA,"clear, ripples 11:50am"
"19",31,14,"Secchi",5.71,NA,"clear, ripples, 12:00pm"
"20",32,17,"Temperature",0.1,18.7,"CF0004"
"21",33,17,"Temperature",1,18.7,""
"22",35,17,"Temperature",3,18.6,""
"23",36,17,"Temperature",4,17.5,""
"24",37,17,"Temperature",5,16.9,""
"25",38,17,"Temperature",6,16.7,""
"26",39,17,"Temperature",7,16.6,""
"27",40,17,"Temperature",8,16.5,""
"28",41,17,"Temperature",9,16.5,""
"29",42,17,"Temperature",10,16.4,""
"30",43,17,"Temperature",2,18.7,""
"31",44,17,"Temperature",11,16.4,""
"32",45,17,"Temperature",12,16.3,""
"33",46,17,"Temperature",13,16.2,""
"34",47,17,"Temperature",14,16,""
"35",48,17,"Temperature",15,15.9,""
"36",49,17,"Secchi",5.67,NA,"Calm,partly cloudy "
"37",50,17,"Secchi",5.39,NA,"Calm, partly cloudy"
"38",51,17,"Secchi",5.47,NA,"Calm, partly cloudy 12:31pm"
"39",52,24,"Temperature",0.1,21.9,"CF0004 "
"40",53,24,"Temperature",1,21.2,""
"41",54,24,"Temperature",2,21.2,""
"42",55,24,"Temperature",3,21.1,""
"43",56,24,"Temperature",4,21,""
"44",57,24,"Temperature",5,20.4,""
"45",58,24,"Temperature",6,19.2,""
"46",59,24,"Temperature",7,17.1,""
"47",60,24,"Temperature",8,15.9,""
"48",61,24,"Temperature",9,14.5,""
"49",62,24,"Temperature",10,14.3,""
"50",63,24,"Temperature",11,13,""
"51",64,24,"Temperature",12,11.8,""
"52",65,24,"Temperature",13,10.1,""
"53",66,24,"Temperature",14,9.1,""
"54",67,24,"Temperature",15,9,""
"55",68,24,"Secchi",10.34,NA,"Calm, clear, 11:10am"
"56",69,24,"Secchi",10.15,NA,"Calm, clear, 11:25am"
"57",70,25,"Temperature",0.1,22,""
"58",71,25,"Temperature",1,21.5,"CF0004 "
"59",72,25,"Temperature",2,21.3,""
"60",73,25,"Temperature",3,21.1,""
"61",74,25,"Temperature",4,21.1,""
"62",75,25,"Temperature",5,21,""
"63",77,25,"Temperature",6,20.4,""
"64",78,25,"Temperature",7,19.4,""
"65",79,25,"Temperature",8,17.9,""
"66",80,25,"Temperature",9,16.3,""
"67",81,25,"Temperature",10,15.8,""
"68",82,25,"Temperature",11,14.5,""
"69",83,25,"Temperature",12,13.6,""
"70",84,25,"Temperature",12.5,13.1,"Hit bottom"
"71",85,25,"Secchi",7.65,NA,"Partly cloudy, ripple 12:23pm"
"72",86,29,"Secchi",8.55,NA,"Calm, clear"
"73",87,29,"Secchi",8.99,NA,"Calm, clear 11:35am"
"74",88,29,"Secchi",8.95,NA,"Calm, clear 11:40am"
"75",89,29,"Temperature",0.1,21.1,"CF0004"
"76",90,29,"Temperature",1,20.5,""
"77",91,29,"Temperature",2,20.3,""
"78",92,29,"Temperature",3,20.2,""
"79",93,29,"Temperature",4,20.2,""
"80",94,29,"Temperature",5,20,""
"81",95,29,"Temperature",6,19.9,""
"82",96,29,"Temperature",7,19.7,""
"83",97,29,"Temperature",8,18.2,""
"84",98,29,"Temperature",9,17.4,""
"85",99,29,"Temperature",10,16.6,""
"86",100,29,"Temperature",11,16,""
"87",101,29,"Temperature",12,15.1,""
"88",102,29,"Temperature",13,13.8,""
"89",103,29,"Temperature",14,12.5,""
"90",104,29,"Temperature",15,12.3,""
"91",113,37,"Temperature",0.1,20.6,"Clear warm day"
"92",114,37,"Temperature",1,20.5,""
"93",115,37,"Temperature",2,20.5,""
"94",116,37,"Temperature",3,20.3,""
"95",117,37,"Temperature",4,20.2,""
"96",118,37,"Temperature",5,20.2,""
"97",119,37,"Temperature",6,19.5,""
"98",120,37,"Temperature",7,17.9,""
"99",121,37,"Temperature",7.5,16.8,""
"100",122,37,"Temperature",8,16.6,""
"101",123,37,"Temperature",8.5,15.4,""
"102",124,37,"Temperature",9,14.9,""
"103",125,37,"Temperature",9.5,14.4,""
"104",126,37,"Temperature",10,14.2,""
"105",127,37,"Temperature",10.5,13.2,""
"106",128,37,"Temperature",11,13.1,""
"107",129,37,"Temperature",12,12.4,""
"108",130,37,"Temperature",13,12,""
"109",131,37,"Temperature",14,12,""
"110",132,37,"Temperature",15,11.8,""
"111",133,38,"Temperature",0.1,23.9,""
"112",134,38,"Temperature",1,21.2,""
"113",135,38,"Temperature",2,20.9,""
"114",136,38,"Temperature",3,20.4,""
"115",137,38,"Temperature",4,20.1,""
"116",138,38,"Temperature",5,19.8,""
"117",139,38,"Temperature",6,19.2,""
"118",140,38,"Temperature",6.5,18.7,""
"119",141,38,"Temperature",7,18.5,""
"120",142,38,"Temperature",7.5,18.2,""
"121",143,38,"Temperature",8,17.9,""
"122",144,38,"Temperature",8.5,17.4,""
"123",145,38,"Temperature",9,16.8,""
"124",146,38,"Temperature",9.5,15.9,""
"125",147,38,"Temperature",10,15.1,""
"126",148,38,"Temperature",10.5,14.2,""
"127",149,38,"Temperature",11,13.9,""
"128",150,38,"Temperature",11.5,13.6,""
"129",151,38,"Temperature",12,13.4,""
"130",152,38,"Temperature",13,12.9,""
"131",153,38,"Temperature",14,12.4,""
"132",154,38,"Temperature",15,11.8,""
"133",155,39,"Temperature",0.1,18.6,""
"134",156,39,"Temperature",1,18.6,""
"135",157,39,"Temperature",1.5,18.6,""
"136",158,39,"Temperature",2,18.6,""
"137",159,39,"Temperature",2.5,18.6,""
"138",160,39,"Temperature",3,18.6,""
"139",161,39,"Temperature",3.5,18.6,""
"140",162,39,"Temperature",4,18.6,""
"141",163,39,"Temperature",4.5,18.6,""
"142",164,39,"Temperature",5,18.6,""
"143",165,39,"Temperature",5.5,18.5,""
"144",166,39,"Temperature",6,18.4,""
"145",167,39,"Temperature",6.5,18.2,""
"146",168,39,"Temperature",7,18.3,""
"147",169,39,"Temperature",7.5,18.1,""
"148",170,39,"Temperature",8,17.9,""
"149",171,39,"Temperature",8.5,17.8,""
"150",172,39,"Temperature",9,17.6,""
"151",173,39,"Temperature",9.5,17.4,""
"152",174,39,"Temperature",10,17.1,""
"153",175,39,"Temperature",10.5,17,""
"154",176,39,"Temperature",11,16.7,""
"155",177,39,"Temperature",11.5,16.1,""
"156",178,39,"Temperature",12,15.6,""
"157",179,39,"Temperature",12.5,15.6,""
"158",180,39,"Temperature",13,14.5,""
"159",181,39,"Temperature",13.5,14.6,""
"160",182,39,"Temperature",14,14,""
"161",183,39,"Temperature",14.5,13.4,""
"162",184,39,"Temperature",15,12.4,""
"163",194,57,"Temperature",0.1,22,""
"164",195,57,"Temperature",1,21.8,""
"165",196,57,"Temperature",3,21.7,""
"166",197,57,"Temperature",3.5,21.5,""
"167",198,57,"Temperature",4,20.4,""
"168",199,57,"Temperature",4.5,19.9,"bottom = 4.65"
"169",200,58,"Temperature",0.1,26.6,""
"170",201,58,"Temperature",1,26.3,""
"171",202,58,"Temperature",1.5,26.1,""
"172",203,58,"Temperature",2,26,""
"173",204,58,"Temperature",2.5,25.8,""
"174",205,58,"Temperature",3,25.3,""
"175",206,58,"Temperature",3.5,24.4,""
"176",207,58,"Temperature",4,23.9,""
"177",208,58,"Temperature",4.5,23.2,"bottom"
"178",209,59,"Temperature",0.1,25.9,""
"179",210,59,"Temperature",1,25.3,""
"180",211,59,"Temperature",2,25,""
"181",212,59,"Temperature",3,24.8,""
"182",213,59,"Temperature",3.5,24.7,"bottom = 4.4m & 24.5C"
"183",214,60,"Temperature",0.1,25,""
"184",215,60,"Temperature",1,24.9,""
"185",216,60,"Temperature",2,24.8,""
"186",217,60,"Temperature",3,24.7,""
"187",218,60,"Temperature",3.5,24.5,""
"188",219,60,"Temperature",4,24.1,""
"189",220,62,"Temperature",0.1,20.1,""
"190",221,62,"Temperature",1,20,""
"191",222,62,"Temperature",1.5,19.8,""
"192",223,62,"Temperature",2,19.7,""
"193",224,62,"Temperature",4,19.7,"bottom"
"194",225,63,"Temperature",0.1,15.7,""
"195",226,63,"Temperature",1,14.9,""
"196",227,63,"Temperature",1.5,14.8,""
"197",228,63,"Temperature",2.5,14.7,""
"198",229,63,"Temperature",4,14.7,"bottom = 4.5"
"199",230,64,"Temperature",0.1,6.1,""
"200",231,64,"Temperature",1,5.9,""
"201",232,64,"Temperature",1.5,5.2,"temp at 1.0 actually 5.4"
"202",233,64,"Temperature",2,5.1,""
"203",234,64,"Temperature",3.5,5,""
"204",235,64,"Temperature",4,4.9,""
"205",236,64,"Temperature",4.5,4.9,"bottom = 4.6m"
"206",237,68,"Temperature",0.1,16.7,""
"207",238,68,"Temperature",1,16.5,""
"208",239,68,"Temperature",1.5,16.1,""
"209",240,68,"Temperature",2,15.8,""
"210",241,68,"Temperature",2.5,15.8,""
"211",242,68,"Temperature",3,14.1,""
"212",243,68,"Temperature",3.5,13.9,""
"213",244,68,"Temperature",4,13.8,""
"214",245,68,"Temperature",4.5,13.7,""
"215",246,68,"Temperature",5,13.5,""
"216",247,68,"Temperature",5.5,13.1,""
"217",248,68,"Temperature",6,12.9,""
"218",249,68,"Temperature",6.5,12.3,""
"219",250,68,"Temperature",7,10.3,""
"220",251,68,"Temperature",7.5,9.6,""
"221",252,68,"Temperature",8,9.3,""
"222",253,68,"Temperature",8.5,9,""
"223",254,68,"Temperature",9,8.8,""
"224",255,68,"Temperature",9.5,8.8,""
"225",256,68,"Temperature",10,8.6,""
"226",257,68,"Temperature",10.5,8.5,""
"227",258,68,"Temperature",11,7.8,""
"228",259,68,"Temperature",11.5,7.6,""
"229",260,68,"Temperature",12,7.4,""
"230",261,68,"Temperature",12.5,7.2,""
"231",262,68,"Temperature",13,7.1,""
"232",263,68,"Temperature",13.5,6.4,""
"233",264,68,"Temperature",14,6,""
"234",265,68,"Temperature",14.5,5.9,""
"235",266,68,"Temperature",15,5.8,""
"236",267,70,"Temperature",0.1,23.8,"11:00 am"
"237",268,70,"Temperature",1,23.7,""
"238",269,70,"Temperature",2,23.5,""
"239",270,70,"Temperature",3,23.1,""
"240",271,70,"Temperature",4,22.4,""
"241",272,70,"Temperature",5,18.1,""
"242",273,70,"Temperature",6,17.8,""
"243",274,70,"Temperature",7,16,"11:15 am"
"244",275,71,"Temperature",0.1,24.3,"1:15 pm"
"245",276,71,"Temperature",1,23.5,""
"246",277,71,"Temperature",2,23,""
"247",278,71,"Temperature",3,22.8,""
"248",279,71,"Temperature",4,22.1,""
"249",280,71,"Temperature",5,19.4,""
"250",281,71,"Temperature",6,17.3,""
"251",282,71,"Temperature",7,15.6,""
"252",283,71,"Temperature",8,14.5,""
"253",284,71,"Temperature",9,14.3,""
"254",285,71,"Temperature",10,13.7,"1:30 pm"
"255",286,74,"Temperature",0.1,20.3,"11:00 am Reservoir has dropped significantly"
"256",287,74,"Temperature",1,20.2,""
"257",288,74,"Temperature",2,20.2,""
"258",289,74,"Temperature",3,20.2,"11:20 am"
"259",290,75,"Temperature",0.1,20.5,"12:00 pm"
"260",291,75,"Temperature",1,20.2,""
"261",292,75,"Temperature",2,20.1,""
"262",293,75,"Temperature",3,20,""
"263",294,75,"Temperature",4,20,""
"264",295,75,"Temperature",5,19.9,""
"265",296,75,"Temperature",6,19.7,"12:15"
"266",297,76,"Temperature",0.1,20.4,"12:55 pm"
"267",298,76,"Temperature",1,20.3,""
"268",299,76,"Temperature",2,20.1,""
"269",300,76,"Temperature",3,20.1,""
"270",301,76,"Temperature",4,20.1,""
"271",302,76,"Temperature",5,20,""
"272",303,76,"Temperature",6,20,""
"273",304,76,"Temperature",7,19.9,""
"274",305,76,"Temperature",8,19.9,""
"275",306,76,"Temperature",9,19.9,""
"276",307,76,"Temperature",9.5,19.9,""
"277",308,76,"Temperature",10,18.7,""
"278",309,76,"Temperature",10.5,18.4,""
"279",310,76,"Temperature",11,17.9,"1:15 pm"
"280",314,80,"Temperature",0.3,20.6,"measured with Hydrolab.  DO 10.2; Cond 71; pH 7.3"
"281",315,80,"Temperature",1.52,20.6,"DO 9.88; SpC 71.6; pH 7.25"
"282",316,80,"Temperature",2.74,20.32,"This was ~1 ft off the bottom.  DO 7.91; SpC 70.4; pH 7.15"
"283",317,81,"Temperature",0.3,20.5,"SpC 109.2; DO 7.8;pH 7.13"
"284",318,81,"Temperature",0.91,19.8,"Spc 109.3; DO 6.7; pH 7.1"
"285",319,81,"Temperature",1.82,19.8,"SpC 109.2; DO 6.63; pH 7.1"
"286",320,81,"Temperature",2.84,19.8,"SpC 109.3; DO 6.7; pH 7.1
Measurements were made at 1 ft ~ intervals to bottom at ~10 ft. "
"287",321,84,"Temperature",0.1,19.4,""
"288",322,84,"Temperature",1,19.2,""
"289",323,84,"Temperature",1.5,19.1,""
"290",324,84,"Temperature",2,18.5,""
"291",325,84,"Temperature",2.5,15.8,""
"292",326,84,"Temperature",3,15.3,"15.2 coming up"
"293",327,84,"Temperature",3.5,14.8,""
"294",328,84,"Temperature",4,14.4,""
"295",329,84,"Temperature",4.5,14.2,""
"296",330,84,"Temperature",5,14.1,"14.0 coming up"
"297",331,84,"Temperature",5.5,13.9,""
"298",332,84,"Temperature",6,13.8,""
"299",333,84,"Temperature",6.5,13.8,""
"300",334,84,"Temperature",6.86,13.9,"on the bottom, in the mud (a soft bottom)@ sampling point"
"301",335,84,"Temperature",0,27.7,"start time = 1410, end time = 1420
air temperature @ 1420 hrs = 27.7C"
"302",336,85,"Temperature",0,28,"air temperature at surface"
"303",337,85,"Temperature",0.1,21.9,"directly over NF Breitenbush River"
"304",338,85,"Temperature",0.5,21.4,""
"305",339,85,"Temperature",1,13.5,""
"306",340,85,"Temperature",1.1,13.4,"on the bottom"
"307",341,86,"Temperature",0,16.5,"Air temperature @ 0800 hrs"
"308",342,86,"Temperature",0.1,17.8,""
"309",343,86,"Temperature",1,18,""
"310",344,86,"Temperature",1.5,18,""
"311",345,86,"Temperature",2,17.7,""
"312",346,86,"Temperature",2.5,16.2,""
"313",347,86,"Temperature",3,16.1,""
"314",348,86,"Temperature",3.5,15.8,""
"315",349,86,"Temperature",4,15.7,""
"316",350,86,"Temperature",4.5,15.6,""
"317",351,86,"Temperature",5,15.5,""
"318",352,86,"Temperature",5.5,15.4,""
"319",353,86,"Temperature",6,15.4,""
"320",354,86,"Temperature",6.5,15.3,""
"321",355,86,"Temperature",7,15.3,""
"322",356,86,"Temperature",7.3,15.3,"bottom, soft mud"
"323",357,87,"Temperature",0,17,"Air temperature at 0752 hrs. starting time"
"324",358,87,"Temperature",0.1,17.7,""
"325",359,87,"Temperature",1,17.6,""
"326",360,87,"Temperature",1.5,17.4,""
"327",361,87,"Temperature",2,17.2,""
"328",362,87,"Temperature",2.5,17.1,""
"329",363,87,"Temperature",3,15.7,""
"330",364,87,"Temperature",3.5,15.6,""
"331",365,87,"Temperature",4,15.5,""
"332",366,87,"Temperature",4.5,15.4,""
"333",367,87,"Temperature",5,15.3,""
"334",368,87,"Temperature",5.5,15.2,""
"335",369,87,"Temperature",6,15,""
"336",370,87,"Temperature",6.5,14.9,""
"337",371,87,"Temperature",7,14.8,""
"338",372,87,"Temperature",7.5,14.8,""
"339",373,87,"Temperature",8,14.7,""
"340",374,87,"Temperature",8.5,14.7,""
"341",375,87,"Temperature",9,14.3,""
"342",376,87,"Temperature",9.5,13.9,""
"343",377,87,"Temperature",10,13.8,""
"344",378,87,"Temperature",10.5,13.6,""
"345",379,87,"Temperature",11,13.5,""
"346",380,87,"Temperature",11.3,13.5,"bottom, soft mud, ending time 0806 hrs"
"347",381,88,"Temperature",0,17.2,"air temperature 17.2C @ 0900 hrs"
"348",382,88,"Temperature",0.1,19.1,""
"349",383,88,"Temperature",1,19.1,""
"350",384,88,"Temperature",1.5,19.1,""
"351",385,88,"Temperature",2,19.1,""
"352",386,88,"Temperature",2.5,19.1,""
"353",387,88,"Temperature",3,19.1,""
"354",388,88,"Temperature",3.5,19.1,""
"355",389,88,"Temperature",4,19.1,""
"356",390,88,"Temperature",4.5,19.1,""
"357",391,88,"Temperature",5,19.1,""
"358",392,88,"Temperature",5.5,19.1,""
"359",393,88,"Temperature",6,19.1,"bottom @ 0915 hrs"
"360",394,89,"Temperature",0,17.2,"Air temperature @ 0900 hrs"
"361",395,89,"Temperature",0.1,19,""
"362",396,89,"Temperature",1,19.1,""
"363",397,89,"Temperature",1.5,19.1,""
"364",398,89,"Temperature",2,19.1,""
"365",399,89,"Temperature",2.5,19.1,""
"366",400,89,"Temperature",3,19.1,""
"367",401,89,"Temperature",3.5,19.1,""
"368",402,89,"Temperature",4,19.1,""
"369",403,89,"Temperature",4.5,19.1,""
"370",404,89,"Temperature",5,19.1,""
"371",405,89,"Temperature",5.5,19.1,""
"372",406,89,"Temperature",6,19.1,""
"373",407,89,"Temperature",6.5,19.1,""
"374",408,89,"Temperature",7,19.1,""
"375",409,89,"Temperature",7.5,19,""
"376",410,89,"Temperature",8,19,""
"377",411,89,"Temperature",8.5,19,""
"378",412,89,"Temperature",9,19,""
"379",413,89,"Temperature",9.5,19,""
"380",414,89,"Temperature",10,19,""
"381",415,89,"Temperature",10.5,18.9,""
"382",416,89,"Temperature",11,18.9,""
"383",417,89,"Temperature",11.5,18.9,"bottom, soft mud, ending time 1014 hrs"
"384",418,90,"Temperature",0,1.9,"air temperature 1.9C at 1140 hrs, begin profile @ 1141 hrs"
"385",419,90,"Temperature",0.1,7,""
"386",420,90,"Temperature",1,7,""
"387",421,90,"Temperature",1.5,7,"on ascent, also 7.0C"
"388",422,90,"Temperature",2,7,""
"389",423,90,"Temperature",2.5,7,""
"390",424,90,"Temperature",3,7,""
"391",425,90,"Temperature",3.5,7,"on ascent also 7.0C"
"392",426,90,"Temperature",4,7,""
"393",427,90,"Temperature",4.5,7,""
"394",428,90,"Temperature",5,7,""
"395",429,90,"Temperature",5.5,7,""
"396",430,90,"Temperature",6,7,""
"397",431,90,"Temperature",6.5,7,""
"398",432,90,"Temperature",7,7,""
