"","organism_id","confidence","sampling_id","sampling_type","taxon_id","count","size","notes"
"1",41,"H",65,"Rake Toss",50,0,NA,""
"2",42,"H",65,"Shoreline Observation",50,0,NA,""
"3",43,"H",67,"Shoreline Observation",50,0,NA,""
"4",44,"H",66,"Shoreline Observation",50,0,NA,""
"5",45,"M",72,"Rake Toss",37,3,NA,"Sagitaria cuneata"
"6",46,"H",72,"Rake Toss",37,2,NA,"Marsilea vestita"
"7",48,"M",72,"Rake Toss",39,3,NA,"Potamogeton pusillus"
"8",49,"H",73,"Portland Substrate Sampler",50,0,NA,""
"9",50,"H",77,"Portland Substrate Sampler",50,0,NA,"Lake dropped so lowest sampler tube was probably covered with silt. Only algae on sampler, no other organisms."
"10",9,"H",38,"Rake Toss",29,2,NA,"Sample collected at So Shore CG dock."
"11",8,"M",38,"Rake Toss",34,2,NA,"This sample and two previous were taken 50' from church camp dock at east end of lake."
"12",7,"H",38,"Rake Toss",43,2,NA,""
"13",6,"H",38,"Rake Toss",29,3,NA,""
"14",5,"M",38,"Rake Toss",23,1,NA,">14 leaflets. sample taken 50' off Cinder Beach; Note (V Morgan)- modified ID from Myrio. sp. to EWM "
"15",4,"M",38,"Rake Toss",34,1,NA,"sample taken at Suttle Lake Lodge marina"
"16",47,"M",72,"Rake Toss",61,3,NA,"Chara species"
"17",53,"M",59,"Rake Toss",13,1,NA,"R/O Planorbidae snail Neoplanorbis sp, from Thorp & Covich, ""Ecology & Classification of North American Fresh Water Invertebrates""."
"18",24,"M",58,"Rake Toss",43,3,NA,""
"19",25,"M",58,"Rake Toss",29,3,NA,""
"20",28,"M",58,"Rake Toss",26,2,NA,"sample location 45.5283, -122.4458"
"21",29,"M",59,"Rake Toss",43,3,NA,""
"22",30,"M",59,"Rake Toss",29,3,NA,""
"23",32,"M",59,"Rake Toss",23,2,NA,"14 leaflet pairs in whorls of 4.  Leaves have squared ends.  Sampling location 45.5285, -122.4479."
"24",33,"M",59,"Shoreline Observation",44,3,NA,""
"25",34,"H",59,"Shoreline Observation",48,3,NA,""
"26",40,"H",68,"Minnow Trap",50,0,NA,"crayfish are present in the lake, but did not get any in traps; appears to be the native signal crayfish (will increase effort and confirm in 2014)"
"27",58,"M",81,"Shoreline Observation",11,2,NA,""
"28",59,"M",81,"Shoreline Observation",13,2,NA,"was identified at PSU as Physa"
"29",60,"H",81,"Shoreline Observation",51,3,NA,""
"30",61,"H",80,"Shoreline Observation",51,3,NA,""
"31",65,"H",86,"Shoreline Observation",50,0,NA,"Resort owners report they have seen people putting out crayfish traps, but they are not aware of anyone ever catching any. Observed dead fish in shallow water near the resort, but pulled them out and did not observe any crayfish or predation on the fish."
"32",56,"M",80,"Shoreline Observation",35,3,NA,"Other common plants Egeria, Typha (perhaps angustifolia). "
"33",62,"H",80,"Shoreline Observation",36,3,NA,""
"34",63,"H",84,"Shoreline Observation",50,0,NA,""
"35",64,"H",85,"Shoreline Observation",50,0,NA,"Rough-skinned newts in the shallows. No small fish observed in the circulating channel. We used to always see them here!"
"36",66,"H",87,"Shoreline Observation",50,0,NA,"Observed Osprey, and several ducks on water. No emergent vegetation observed while rowing along shoreline. "
"37",67,"H",88,"Shoreline Observation",50,0,NA,"Osprey and ducks (mallards and bufflehead). No vegetation along the shoreline. Collected a bryophyte sample off the resort dock."
"38",68,"H",89,"Shoreline Observation",50,0,NA,"Off the water at 1115 hrs"
"39",69,"H",90,"Shoreline Observation",50,0,NA,"no waterfowl, no raptors. A grayjay hanging around Peninsula Campground."
"40",70,"H",92,"Shoreline Observation",50,0,NA,""
"41",71,"H",93,"Shoreline Observation",50,0,NA,"Rowed around shoreline and observed no vegetation or signs of crayfish."
"42",72,"H",95,"Shoreline Observation",50,0,NA,"Rowed around shoreline and observed no emergent vegetation of crayfish tracks in the soft bottoom"
"43",73,"H",97,"Shoreline Observation",50,0,NA,"Constantly watching as I stand up and row. No vegetation or animals observed."
"44",10,"H",39,"Portland Substrate Sampler",50,0,NA,"No organisms after 4 weeks in place"
"45",26,"M",58,"Rake Toss",62,3,NA,""
"46",27,"H",58,"Rake Toss",56,3,NA,""
"47",31,"M",59,"Rake Toss",62,3,NA,"coontail with globular fruit"
"48",57,"H",81,"Shoreline Observation",23,1,NA,"Note (V. Morgan): need to verify M. spicatum with close-up photos and/or physical specimen."
"49",179,"H",215,"Minnow Trap",50,0,NA,""
"50",182,"H",218,"Minnow Trap",6,4,NA,""
"51",188,"H",224,"Minnow Trap",50,0,NA,""
"52",191,"H",228,"Rake Toss",50,0,NA,""
"53",192,"M",228,"Shoreline Observation",50,0,NA,""
"54",193,"M",229,"Rake Toss",50,0,NA,""
"55",194,"H",230,"Rake Toss",50,0,NA,""
"56",195,"H",230,"Shoreline Observation",50,0,NA,""
"57",198,"H",235,"Minnow Trap",6,1,NA,""
"58",74,"H",98,"Shoreline Observation",50,0,NA,"Both participants made constant observations of the bottom and shoreline and saw no aquatic macrophytes or crayfish (or their mud trails)."
"59",75,"H",99,"Shoreline Observation",50,0,NA,"Rowed entirely around the lake. Some interesting birds, but nothing else to report."
"60",76,"H",101,"Shoreline Observation",35,2,NA,""
"61",77,"M",103,"Rake Toss",43,3,NA,"No photos."
"62",78,"M",103,"Shoreline Observation",50,3,NA,"Other plants above waterline - Spirea, Phalaris, Typha"
"63",83,"H",137,"Shoreline Observation",40,2,NA,""
"64",84,"M",137,"Shoreline Observation",31,3,NA,"Not sure which rush, but fairly certain it is native"
"65",85,"M",137,"Shoreline Observation",37,3,NA,"native sedge"
"66",86,"M",137,"Shoreline Observation",37,3,NA,"smartweed?"
"67",87,"M",137,"Rake Toss",30,1,NA,"pointed tip; mostly sandy bottom"
"68",88,"M",137,"Rake Toss",56,2,NA,"forked branches"
"69",89,"L",137,"Rake Toss",13,1,NA,"unidentified;  Rich or Vanessa thought it was native from a photo I sent"
"70",90,"H",138,"Shoreline Observation",40,2,NA,"mixed with native rushes/sedges"
"71",91,"H",138,"Shoreline Observation",45,3,NA,""
"72",92,"M",138,"Rake Toss",61,3,NA,""
"73",93,"M",138,"Rake Toss",30,2,NA,""
"74",94,"H",139,"Shoreline Observation",40,3,NA,"mixed with native cattails"
"75",95,"M",139,"Rake Toss",61,3,NA,""
"76",96,"M",139,"Rake Toss",56,3,NA,"some branched, some not"
"77",97,"M",139,"Rake Toss",30,3,NA,""
